1,4.8,73,1020.6,1,0,29
1,6.3,79,1018.4,1.4,0,21
1,9.5,70,1016.4,1,0,30
1,8.1,60,1021.5,2.5,0,22
1,3.5,87,1024,1.8,0,17
2,4.5,82,1024.3,1.3,0,16
2,7.5,96,1019,0.4,7.9,31
2,8,88,1022,4.2,9.1,21
2,4.4,60,1031.8,2.8,0,23
2,2.2,80,1032.4,0.8,0,18
2,5.7,91,1029.9,0.8,5.2,14
2,5.9,91,1030.2,1.9,6,20
3,5.2,73,1031.3,2.7,0,19
3,4.7,73,1031.3,2,0,28
3,3,75,1033.2,1.7,0,26
3,3.4,86,1028.9,1.7,0,16
3,3.4,90,1026.6,1.5,0,15
3,5.6,72,1032.6,2.9,0,24
3,4.4,79,1030.1,2,0,7
4,5.1,68,1026.9,1.8,0,10
4,3,55,1031.6,2.4,0,16
4,-0.4,76,1031,1.8,0,13
4,3.5,77,1025.2,1.6,0,15
4,10.7,70,1018.7,2.1,0,10
4,12.4,73,1018.7,2.8,0,8
4,7.7,70,1028.4,3.7,0,5
5,7.7,76,1024,1.3,0,7
5,9,79,1022.7,1.4,0,7
5,12.1,77,1020.1,1.6,0,8
5,11.2,86,1018.5,1.5,0.2,4
5,13.9,81,1019.5,2.6,0,3
5,17.7,77,1013.5,1.7,0,7
5,10.1,97,1011.5,1.6,0,5
6,8.7,92,1015.6,3.4,0.8,4
6,5.1,63,1025.6,3.4,0,4
6,6.5,72,1022,1.1,0,11
6,9.4,94,1015.8,1.4,2.1,10
6,7.5,96,1015.7,3.7,14.9,14
6,3.8,74,1020.8,3.5,0.1,8
6,2.4,81,1023.9,3.7,7.3,11
7,0.5,76,1027.8,5,1.7,19
7,1.1,66,1026.3,3.9,0,17
7,2,87,1025.8,2.3,2.7,12
7,5.5,80,1027.2,3.4,3.7,16
7,4.3,76,1027.7,2.3,4.1,15
7,4.1,83,1026.9,1.9,0,6
7,6.5,94,1022.5,1,13.7,18
8,8.1,90,1020.4,2.3,2.3,10
8,4.8,96,1022.6,3.1,41,12
8,3.1,85,1026.4,1.9,5.1,11
8,3.5,76,1030.7,2.2,0,16
8,3.1,85,1030.6,1.7,0,22
8,5.8,81,1028.5,1.5,0,13
8,6.1,86,1028.3,1.9,0,19
9,7.7,94,1025.6,0.9,7.6,17
9,11.2,97,1020.3,0.8,22.7,21
9,11.2,91,1020.7,2.4,8.3,9
9,11.2,89,1023.1,1.1,0,22
9,10.5,79,1020.3,1.7,0.2,15
9,7.5,96,1019.1,2.2,26,29
9,7,76,1023,3.4,1.7,23
10,9.4,75,1023.7,2.5,0,30
10,9.5,95,1020.4,1.2,8.5,31
